テストケース,プロトコル,成功数,スループット_req_s,平均レイテンシ_ms,最小レイテンシ_ms,最大レイテンシ_ms,標準偏差_ms,標準偏差内_パーセント,接続時間_ms,初回バイト時間_ms
0ms_0pct,HTTP/2,1000
9000,10458.28
12819.33,14.55
38.23,for
for,request:
request:,68.67
632.51,39.46ms
312.71ms,2.55
4.22,byte:
byte:
0ms_0pct,HTTP/3,1000
9000,969.86
8403.42,1.77
1.55,for
for,request:
request:,333.94
828.63,117.53ms
305.00ms,77.06
95.36,byte:
byte:
50ms_0pct,HTTP/2,1000
9000,10588.96
12222.75,16.59
49.84,for
for,request:
request:,73.50
660.67,44.51ms
341.11ms,4.32
3.36,byte:
byte:
50ms_0pct,HTTP/3,1000
7909,961.16
6361.02,912us
1.48,for
for,request:
request:,282.72
515.21,94.59ms
244.33ms,66.51
96.30,byte:
byte:
100ms_1pct,HTTP/2,1000
9000,9975.16
12488.33,12.33
61.72,for
for,request:
request:,76.44
667.18,45.08ms
343.20ms,2.23
3.32,byte:
byte:
100ms_1pct,HTTP/3,1000
9000,971.22
8364.37,690us
1.39,for
for,request:
request:,289.17
618.21,95.12ms
293.76ms,70.29
92.42,byte:
byte:
150ms_3pct,HTTP/2,1000
9000,10853.64
12793.87,13.81
31.65,for
for,request:
request:,61.45
628.68,40.52ms
310.03ms,1.59
3.93,byte:
byte:
150ms_3pct,HTTP/3,1000
9000,966.26
7242.21,655us
1.72,for
for,request:
request:,302.89
664.22,91.93ms
295.35ms,76.02
98.16,byte:
byte:
